loan_id,checkout_date,branch,genre,item_type,patron_age_group,loan_days,returned_date,overdue_days,fine_amount
L0087,2025-08-19,Norr,Barn,Bok,Unga,34,2025-09-22,14.0,67.35491773341664
L0058,2025-04-19,Centrum,,Tidskrift,Senior,19,2025-05-08,0.0,0.0
L0107,2025-07-20,Söder,Fakta,E-bok,Barn,27,2025-08-16,6.0,29.954629449348708
L0084,2025-01-21,Öster,Romantik,Tidskrift,Barn,17,2025-02-07,0.0,0.0
L0018,2025-04-28,Norr,Biografi,Tidskrift,Unga,14,2025-05-12,0.0,0.0
L0103,2025-06-20,Öster,Fakta,E-bok,Vuxen,26,2025-07-16,5.0,23.14202166573884
L0099,2025-09-14,Väster,Fakta,Bok,Barn,29,2025-10-13,8.0,36.789457505734866
L0093,2025-04-20,Öster,Romantik,Bok,Vuxen,1,2025-04-21,0.0,0.0
L0067,2025-01-21,Väster,Fakta,Bok,Vuxen,29,2025-02-19,8.0,36.23840314405189
L0110,2025-07-29,Centrum,Romantik,Bok,Vuxen,25,2025-08-23,4.0,24.01751077237028
L0053,2025-02-17,Centrum,Sci-Fi,E-bok,Vuxen,10,2025-02-27,0.0,0.0
